1129,"Police Chauki, Tel Factory Baran",18,5
1130,Jain Temples,19,5
1131,Jain Temples,20,5
1132,Jain Temples,1,5
1133,Jain Temples,2,4
1134,Jain Temples,3,5
1135,Nareli Gyanoday Digamber Jain Temple,4,5
1136,Nareli Gyanoday Digamber Jain Temple,5,5
1137,Nareli Gyanoday Digamber Jain Temple,6,5
1138,Nareli Gyanoday Digamber Jain Temple,7,5
1139,Nareli Gyanoday Digamber Jain Temple,8,5
1140,Jogmaya Mandir,9,5
1141,Jogmaya Mandir,10,5
1142,Jogmaya Mandir,11,4
1143,Jogmaya Mandir,12,5
1144,Jogmaya Mandir,13,5
1145,Mahal khas Palace,14,3
1146,Mahal khas Palace,15,2
1147,Mahal khas Palace,16,5
1148,Mahal khas Palace,17,3
1149,Mahal khas Palace,18,5
1150,Lohagarh Fort,19,5
1151,Lohagarh Fort,20,5
1152,Lohagarh Fort,1,4
1153,Lohagarh Fort,2,5
1154,Lohagarh Fort,3,5
1155,The Sculpture Park at Madhavendra Palace,4,5
1156,The Sculpture Park at Madhavendra Palace,5,5
1157,The Sculpture Park at Madhavendra Palace,6,5
1158,The Sculpture Park at Madhavendra Palace,7,4
1159,The Sculpture Park at Madhavendra Palace,8,3
1160,Band Baretha Hotels & Resort Pvt. Ltd.,9,5
1161,Band Baretha Hotels & Resort Pvt. Ltd.,10,5
1162,Band Baretha Hotels & Resort Pvt. Ltd.,11,5
1163,Band Baretha Hotels & Resort Pvt. Ltd.,12,5
1164,Band Baretha Hotels & Resort Pvt. Ltd.,13,5
1165,Shri Laxminath Temple,14,5
1166,Shri Laxminath Temple,15,5
1167,Shri Laxminath Temple,16,4
1168,Shri Laxminath Temple,17,5
1169,Shri Laxminath Temple,18,4
1170,Government Museum Ajmer,19,5
1171,Government Museum Ajmer,20,3
1172,Government Museum Ajmer,1,5
1173,Government Museum Ajmer,2,3
1174,Government Museum Ajmer,3,5
1175,"Government Museum & District Library, Bikaner",4,5
1176,"Government Museum & District Library, Bikaner",5,5
1177,"Government Museum & District Library, Bikaner",6,4
1178,"Government Museum & District Library, Bikaner",7,3
1179,"Government Museum & District Library, Bikaner",8,5
1180,Badnore Fort,9,2
1181,Badnore Fort,10,4
1182,Badnore Fort,11,5
1183,Badnore Fort,12,5
1184,Badnore Fort,13,5
1185,Sri Ganesha Temple,14,5
1186,Sri Ganesha Temple,15,5
1187,Sri Ganesha Temple,16,5
1188,Sri Ganesha Temple,17,4
1189,Sri Ganesha Temple,18,1
1190,Shrinathji Temple,19,4
1191,Shrinathji Temple,20,5
1192,Shrinathji Temple,1,5
1193,Shrinathji Temple,2,4
1194,Shrinathji Temple,3,4
1195,Shri Digambar Jain Mandir,4,5
1196,Shri Digambar Jain Mandir,5,5
1197,Shri Digambar Jain Mandir,6,5
1198,Shri Digambar Jain Mandir,7,5
1199,Shri Digambar Jain Mandir,8,5
1200,"Sur Taal Music Academy,Baran",9,5
1201,"Sur Taal Music Academy,Baran",10,5
1202,"Sur Taal Music Academy,Baran",11,5
1203,"Sur Taal Music Academy,Baran",12,5
1204,"Sur Taal Music Academy,Baran",13,5
1205,Parcha Bawari,14,4
1206,Parcha Bawari,15,5
1207,Parcha Bawari,16,4
1208,Parcha Bawari,17,3
1209,Parcha Bawari,18,5
1210,Hexagon,19,4
1211,Varaha Temple,20,5
1212,Varaha Temple,1,5
1213,Varaha Temple,2,5
1214,Varaha Temple,3,5
1215,Varaha Temple,4,4
1216,Shri Pipleshwar Mahadev Temple,5,4
1217,Shri Pipleshwar Mahadev Temple,6,5
1218,Jalandhar Nath Ji Temple Maha Mandir,7,5
1219,Jalandhar Nath Ji Temple Maha Mandir,8,5
1220,Jalandhar Nath Ji Temple Maha Mandir,9,5
1221,Jalandhar Nath Ji Temple Maha Mandir,10,4
1222,Jalandhar Nath Ji Temple Maha Mandir,11,5
1223,Panchdev Mahadev Temple,12,5
1224,Panchdev Mahadev Temple,13,5
1225,Panchdev Mahadev Temple,14,5
1226,Panchdev Mahadev Temple,15,5
1227,Panchdev Mahadev Temple,16,5
1228,Sri Mahaveer Mandir,17,5
1229,Sri Mahaveer Mandir,18,5
1230,Sri Mahaveer Mandir,19,5
1231,Sri Mahaveer Mandir,20,5
1232,Sri Mahaveer Mandir,1,5
1233,Baneshwar temple,2,5
1234,Baneshwar temple,3,5
1235,Baneshwar temple,4,5
1236,Baneshwar temple,5,5
1237,Baneshwar temple,6,5
1238,Karatians School Rajasthan,7,5
1239,Karatians School Rajasthan,8,5
1240,Karatians School Rajasthan,9,5
1241,Karatians School Rajasthan,10,5
1242,Karatians School Rajasthan,11,5
1243,Kamitpuran Parshvnath Jain Mandir,12,5
1244,Kamitpuran Parshvnath Jain Mandir,13,5
1245,Kamitpuran Parshvnath Jain Mandir,14,5
1246,Kamitpuran Parshvnath Jain Mandir,15,5
1247,Kamitpuran Parshvnath Jain Mandir,16,5
1248,Government Museum of Mandore,17,1
1249,Government Museum of Mandore,18,3
1250,Government Museum of Mandore,19,4
1251,Government Museum of Mandore,20,5
1252,Government Museum of Mandore,1,3
1253,Awesome School Baran,2,5
1254,Awesome School Baran,3,1
1255,Awesome School Baran,4,3
1256,Awesome School Baran,5,5
1257,Awesome School Baran,6,5
1258,"Jogmaya Gadh Mandir, Old Watch Tower of Barmer Fort",7,5
1259,"Jogmaya Gadh Mandir, Old Watch Tower of Barmer Fort",8,5
1260,"Jogmaya Gadh Mandir, Old Watch Tower of Barmer Fort",9,5
1261,"Jogmaya Gadh Mandir, Old Watch Tower of Barmer Fort",10,5
1262,"Jogmaya Gadh Mandir, Old Watch Tower of Barmer Fort",11,5
1263,Van Vihar National Park Bhopal,12,5
1264,Van Vihar National Park Bhopal,13,5
1265,Van Vihar National Park Bhopal,14,4
1266,Van Vihar National Park Bhopal,15,4
1267,Van Vihar National Park Bhopal,16,5
1268,Bikaji Ki Tekri,17,4
1269,Bikaji Ki Tekri,18,4
1270,Bikaji Ki Tekri,19,5
1271,Bikaji Ki Tekri,20,4
1272,Bikaji Ki Tekri,1,5
1273,Bhakti Mandir,2,5
1274,Bhakti Mandir,3,5
1275,Bhakti Mandir,4,5
1276,Bhakti Mandir,5,5
1277,Bhakti Mandir,6,5
1278,Sri Dwarkadish temple,7,3
1279,Sri Dwarkadish temple,8,5
1280,Sri Dwarkadish temple,9,5
1281,Sri Dwarkadish temple,10,5
1282,Sri Dwarkadish temple,11,4
1283,Charan Chauki,12,5
1284,Charan Chauki,13,5
1285,Charan Chauki,14,4
1286,Charan Chauki,15,1
1287,Charan Chauki,16,5
1288,Khade Ganeshji Mandir Mukhya Dwar,17,5
1289,Khade Ganeshji Mandir Mukhya Dwar,18,5
1290,Khade Ganeshji Mandir Mukhya Dwar,19,5
1291,Khade Ganeshji Mandir Mukhya Dwar,20,5
1292,Khade Ganeshji Mandir Mukhya Dwar,1,5
1293,Ranthambore Fort,2,5
1294,Ranthambore Fort,3,5
1295,Ranthambore Fort,4,5
1296,Ranthambore Fort,5,5
1297,Ranthambore Fort,6,4
1298,Jagmandir,7,5
1299,Jagmandir,8,5
1300,Jagmandir,9,5
1301,Jagmandir,10,5
1302,Jagmandir,11,5
1303,"Karneshwar Temple,Laxminarasinha Temple",12,5
1304,"Karneshwar Temple,Laxminarasinha Temple",13,5
1305,"Karneshwar Temple,Laxminarasinha Temple",14,5
1306,"Karneshwar Temple,Laxminarasinha Temple",15,4
1307,"Karneshwar Temple,Laxminarasinha Temple",16,5
1308,Bala Satimata Mandir,17,4
1309,Bala Satimata Mandir,18,5
1310,Bala Satimata Mandir,19,5
1311,Bala Satimata Mandir,20,5
1312,Bala Satimata Mandir,1,5
1313,Konark Sun Temple,2,5
1314,Konark Sun Temple,3,5
1315,Konark Sun Temple,4,5
1316,Konark Sun Temple,5,5
1317,Konark Sun Temple,6,4
1318,Vicky Tour and Travels,7,5
1319,Vicky Tour and Travels,8,5
1320,Vicky Tour and Travels,9,5
1321,Vicky Tour and Travels,10,3
1322,Vicky Tour and Travels,11,5
1323,"Mangrol Darwaja, Baran",12,5
1324,"Mangrol Darwaja, Baran",13,5
1325,"Mangrol Darwaja, Baran",14,5
1326,"Mangrol Darwaja, Baran",15,4
1327,"Mangrol Darwaja, Baran",16,5
1328,Salam Singh Ki Haweli (Moti Mahal),17,5
1329,Salam Singh Ki Haweli (Moti Mahal),18,3
1330,Salam Singh Ki Haweli (Moti Mahal),19,3
1331,Salam Singh Ki Haweli (Moti Mahal),20,4
1332,Salam Singh Ki Haweli (Moti Mahal),1,3
1333,Harshad Mata Temple,2,4
1334,Harshad Mata Temple,3,4
1335,Harshad Mata Temple,4,3
1336,Harshad Mata Temple,5,5
1337,Harshad Mata Temple,6,5
1338,Gugor Fort,7,5
1339,Gugor Fort,8,5
1340,Gugor Fort,9,5
1341,Gugor Fort,10,1
1342,Gugor Fort,11,4
1343,Garadia Mahadev Temple,12,5
1344,Garadia Mahadev Temple,13,5
1345,Garadia Mahadev Temple,14,5
1346,Garadia Mahadev Temple,15,5
1347,Garadia Mahadev Temple,16,4
1348,Jaipur Wax Museum Nahargarh Fort,17,4
1349,Jaipur Wax Museum Nahargarh Fort,18,5
1350,Jaipur Wax Museum Nahargarh Fort,19,4
1351,Jaipur Wax Museum Nahargarh Fort,20,5
1352,Jaipur Wax Museum Nahargarh Fort,1,1
1353,Shree Chamunda Mata Mandir,2,5
1354,Shree Chamunda Mata Mandir,3,5
1355,City Palace,4,2
1356,City Palace,5,5
1357,City Palace,6,5
1358,City Palace,7,4
1359,City Palace,8,4
1360,Ganga State Museum,9,5
1361,Ganga State Museum,10,5
1362,Ganga State Museum,11,3
1363,Ganga State Museum,12,5
1364,Ganga State Museum,13,5
1365,Sri Panchkund Shiva Temple,14,5
1366,Sri Panchkund Shiva Temple,15,5
1367,Sri Panchkund Shiva Temple,16,5
1368,Sri Panchkund Shiva Temple,17,5
1369,Sri Panchkund Shiva Temple,18,5
1370,Shree Ramji Panchdev Mandir,19,4
1371,Shree Ramji Panchdev Mandir,20,5
1372,Shree Ramji Panchdev Mandir,1,5
1373,Shree Ramji Panchdev Mandir,2,5
1374,Shree Ramji Panchdev Mandir,3,5
1375,Panchdev Mandir,4,5
1376,Panchdev Mandir,5,5
1377,Panchdev Mandir,6,5
1378,Panchdev Mandir,7,5
1379,Panchdev Mandir,8,5
1380,Kanak Sagar,9,5
1381,Kanak Sagar,10,5
1382,Jaigarh Fort,11,4
1383,Jaigarh Fort,12,4
1384,Jaigarh Fort,13,5
1385,Jaigarh Fort,14,4
1386,Jaigarh Fort,15,5
1387,Jain Temple,16,4
1388,Jain Temple,17,5
1389,Jain Temple,18,5
1390,Jain Temple,19,5
1391,Jain Temple,20,4
1392,Akbari Fort,1,4
1393,Akbari Fort,2,5
1394,Akbari Fort,3,5
1395,Akbari Fort,4,5
1396,Akbari Fort,5,5
1397,The Party Freaks Restro&lounge Baran,6,4
1398,The Party Freaks Restro&lounge Baran,7,5
1399,The Party Freaks Restro&lounge Baran,8,3
1400,The Party Freaks Restro&lounge Baran,9,4
1401,The Party Freaks Restro&lounge Baran,10,1
1402,Sariska National Park,11,4
1403,Sariska National Park,12,5
1404,Sariska National Park,13,5
1405,Sariska National Park,14,5
1406,Sariska National Park,15,5
1407,Museum of Gem and Jewellery,16,5
1408,Museum of Gem and Jewellery,17,5
1409,Museum of Gem and Jewellery,18,5
1410,Museum of Gem and Jewellery,19,5
1411,Museum of Gem and Jewellery,20,5
1412,Beed Ke Balaji,1,5
1413,Beed Ke Balaji,2,5
1414,Beed Ke Balaji,3,5
1415,Beed Ke Balaji,4,5
1416,Beed Ke Balaji,5,5
1417,Shree Mathuradheesh Ji Temple,6,5
1418,Shree Mathuradheesh Ji Temple,7,4
1419,Shree Mathuradheesh Ji Temple,8,5
1420,Shree Mathuradheesh Ji Temple,9,4
1421,Shree Mathuradheesh Ji Temple,10,5
1422,Albert Hall Museum,11,5
1423,Albert Hall Museum,12,5
1424,Albert Hall Museum,13,4
1425,Albert Hall Museum,14,4
1426,Albert Hall Museum,15,5
1427,Shergarh Fort ???????? ????,16,5
1428,Shergarh Fort ???????? ????,17,5
1429,Shergarh Fort ???????? ????,18,5
1430,Shergarh Fort ???????? ????,19,4
1431,Shergarh Fort ???????? ????,20,4
1432,Gajner Wildlife Sanctuary,1,4
1433,Gajner Wildlife Sanctuary,2,4
1434,Gajner Wildlife Sanctuary,3,5
1435,Gajner Wildlife Sanctuary,4,5
1436,Gajner Wildlife Sanctuary,5,4
1437,Gagron Fort,6,5
1438,Gagron Fort,7,3
1439,Gagron Fort,8,4
1440,Gagron Fort,9,3
1441,Gagron Fort,10,3
1442,Bankey Bihari Temple,11,5
1443,Bankey Bihari Temple,12,5
1444,Bankey Bihari Temple,13,4
1445,Bankey Bihari Temple,14,4
1446,Bankey Bihari Temple,15,5
1447,"Shree Jain Tirth Sansthan, Ramdeora",16,4
1448,"Shree Jain Tirth Sansthan, Ramdeora",17,5
1449,"Shree Jain Tirth Sansthan, Ramdeora",18,4
1450,"Shree Jain Tirth Sansthan, Ramdeora",19,5
1451,"Shree Jain Tirth Sansthan, Ramdeora",20,2
1452,Dali Bai Kangan,1,5
1453,Dali Bai Kangan,2,5
1454,Dali Bai Kangan,3,5
1455,Dali Bai Kangan,4,5
1456,Dali Bai Kangan,5,5
1457,Neha Nursing Home,6,5
1458,Neha Nursing Home,7,5
1459,Neha Nursing Home,8,5
1460,Neha Nursing Home,9,5
1461,Neha Nursing Home,10,5
1462,Badal Mahal,11,5
1463,Badal Mahal,12,4
1464,Badal Mahal,13,5
1465,Badal Mahal,14,5
1466,Badal Mahal,15,5
1467,Shahabad Fort Mahal,16,4
1468,Shahabad Fort Mahal,17,4
1469,Shahabad Fort Mahal,18,5
1470,Shahabad Fort Mahal,19,4
1471,Shahabad Fort Mahal,20,5
1472,Shilpgram,1,5
1473,Shilpgram,2,2
1474,Shilpgram,3,4
1475,Shilpgram,4,5
1476,Shilpgram,5,5
1477,Shree Salasar Balaji Dham Mandir,6,5
1478,Shree Salasar Balaji Dham Mandir,7,5
1479,Shree Salasar Balaji Dham Mandir,8,5
1480,Shree Salasar Balaji Dham Mandir,9,5
1481,Shree Salasar Balaji Dham Mandir,10,5
1482,Khetri Mahal,11,5
1483,Khetri Mahal,12,4
1484,Khetri Mahal,13,5
1485,Khetri Mahal,14,5
1486,Khetri Mahal,15,4
1487,KHANDAR FORT,16,1
1488,KHANDAR FORT,17,5
1489,KHANDAR FORT,18,5
1490,KHANDAR FORT,19,3
1491,KHANDAR FORT,20,5
1492,Shri chandaprabhu digamber jain atishay kshetra tijara ji,1,4
1493,Shri chandaprabhu digamber jain atishay kshetra tijara ji,2,5
1494,Shri chandaprabhu digamber jain atishay kshetra tijara ji,3,5
1495,Shri chandaprabhu digamber jain atishay kshetra tijara ji,4,5
1496,Shri chandaprabhu digamber jain atishay kshetra tijara ji,5,5
1497,Fort Barmer,6,4
1498,Fort Barmer,7,3
1499,Fort Barmer,8,5
1500,Fort Barmer,9,5
1501,Fort Barmer,10,5
1502,Laxman Temple,11,4
1503,Laxman Temple,12,5
1504,Laxman Temple,13,4
1505,Laxman Temple,14,5
1506,Laxman Temple,15,4
1507,Ratangad,16,5
1508,Ratangad,17,4
1509,Ratangad,18,5
1510,Ratangad,19,5
1511,Ratangad,20,5
1512,Nakoda Bhavan,1,5
1513,Nakoda Bhavan,2,5
1514,Nakoda Bhavan,3,5
1515,Nakoda Bhavan,4,5
1516,Sankatharan Parshwanath,5,5
1517,Sankatharan Parshwanath,6,1
1518,Chamunda Mata Temple,7,5
1519,Chamunda Mata Temple,8,5
1520,Chamunda Mata Temple,9,4
1521,Chamunda Mata Temple,10,5
1522,Chamunda Mata Temple,11,5
1523,Sukh Mahal,12,4
1524,Sukh Mahal,13,4
1525,Sukh Mahal,14,3
1526,Sukh Mahal,15,5
1527,Sukh Mahal,16,4
1528,Shree Balaji Sankat Mochan Dham Ashram,17,5
1529,Shree Balaji Sankat Mochan Dham Ashram,18,5
1530,Shree Balaji Sankat Mochan Dham Ashram,19,5
1531,Shree Balaji Sankat Mochan Dham Ashram,20,5
1532,Shree Balaji Sankat Mochan Dham Ashram,1,2
1533,Kishori Mahal Lohargarh Fort Bharatpur,2,5
1534,Kishori Mahal Lohargarh Fort Bharatpur,3,5
1535,Kishori Mahal Lohargarh Fort Bharatpur,4,5
1536,Kishori Mahal Lohargarh Fort Bharatpur,5,4
1537,Kishori Mahal Lohargarh Fort Bharatpur,6,1
1538,"Parshadi Lal Moti Lal,Ganga Mandir,Bharatpur,Rajasthan",7,5
1539,"Parshadi Lal Moti Lal,Ganga Mandir,Bharatpur,Rajasthan",8,5
1540,Mangarh Dham,9,4
1541,Mangarh Dham,10,5
1542,Mangarh Dham,11,5
1543,Mangarh Dham,12,5
1544,Mangarh Dham,13,5
